2014-12-31,42,37,46,43,63,18,82,1983,1974,0,0.1,3.35
2015-01-10,39,37,41,43,63,18,82,1977,1963,0.08,0.11,1.43
2015-01-15,47,39,54,43,63,21,79,1892,1996,0,0.11,2.82
2015-01-20,61,45,76,43,63,20,81,1985,2012,0,0.11,1.83
2015-01-26,56,44,67,44,64,23,84,1943,1975,0,0.11,2.58
2015-02-08,66,54,77,45,65,10,82,1895,1932,0,0.11,1.84
2015-02-11,60,44,75,46,66,20,82,1981,1999,0,0.11,1.88
2015-02-16,53,37,68,47,66,13,82,1895,1927,0.15,0.12,2.05
2015-02-18,49,33,64,47,67,19,87,1936,1986,0,0.13,2.09
2015-02-19,51,37,64,47,67,20,88,1900,1986,0,0.12,1.3
2015-02-22,63,45,80,48,68,21,90,1978,1996,0,0.12,1.96
2015-02-23,40,34,46,48,68,27,88,1976,1996,0.02,0.11,1.6
2015-03-01,54,49,59,50,69,28,84,1980,1975,0.22,0.11,3.32
2015-03-04,63,43,83,50,70,22,86,2002,1893,0,0.12,4.56
2015-03-07,48,35,60,51,71,28,90,1989,1911,0,0.12,1.58
2015-03-08,49,45,53,51,71,27,88,1971,1911,1.49,0.11,2.05
2015-03-12,59,55,62,52,72,24,89,1948,1904,0.33,0.11,4.28
2015-03-18,74,65,82,53,74,27,90,1892,2013,0.11,0.1,1.6
2015-03-20,74,66,82,53,74,24,90,1923,1907,0.02,0.11,7.47
2015-03-24,67,53,80,54,75,32,87,1897,1907,0,0.11,1.46
2015-03-31,74,64,83,56,77,30,88,1987,1946,0,0.1,1.44
2015-04-02,77,69,84,56,77,38,89,1996,1939,0,0.1,4.75
2015-04-04,67,61,73,56,77,34,88,1987,1897,0,0.1,3.35
2015-04-08,78,71,84,57,78,35,92,1971,1986,0,0.1,3.26
2015-04-10,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57
2015-04-12,74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04
2015-04-17,74,64,83,60,80,38,92,1999,2006,1.1,0.11,1.9
2015-04-19,72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77
2015-04-21,68,56,79,61,81,42,90,1978,1987,0,0.12,3.76
2015-04-22,76,67,84,61,81,43,90,1993,2009,0,0.12,1.5
2015-04-24,78,71,85,62,81,46,92,1995,1894,0,0.12,2.24
2015-04-26,76,67,85,62,82,46,91,1978,1988,0,0.12,3.52
2015-04-28,64,56,71,63,82,47,95,1978,1987,0,0.12,3.76
2015-04-29,65,52,78,63,82,46,92,2008,1987,0,0.13,2.86
2015-05-03,70,57,83,64,83,47,93,1978,1890,0,0.16,5.1
2015-05-11,75,69,80,67,85,47,94,1981,1890,0.28,0.17,2.16
2015-05-14,80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44
2015-05-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2
2015-05-22,72,65,79,69,88,48,96,1892,2005,0,0.16,3.1
2015-05-24,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96
2015-05-27,76,65,86,70,89,50,98,1901,1928,1.41,0.17,3.99
2015-05-28,80,70,90,70,89,54,98,1901,1906,0,0.17,2.83
2015-05-31,78,69,87,71,90,50,98,1889,1998,0,0.17,3.45
2015-06-01,78,66,89,71,90,53,98,1984,1998,0,0.18,1.32
2015-06-07,83,72,93,72,91,58,99,1970,1903,0,0.18,2.29
2015-06-14,81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81
2015-06-15,83,75,90,73,92,55,100,1903,2011,0.14,0.21,5.68
2015-06-17,80,76,84,74,92,62,100,1989,1902,0.7,0.21,1.51
2015-06-19,83,76,90,74,92,64,101,1912,1934,0,0.22,4.43
2015-06-21,86,78,93,74,92,59,100,1976,1998,0,0.21,2.04
2015-06-24,84,74,93,74,92,61,104,1904,2009,0,0.21,4.47
